-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\8b6aa591062bbf94900346cca976f6a7\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\2bd0e7229fca039cf6a085912f3cf448\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\2bd0e7229fca039cf6a085912f3cf448\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\1ae7f946e528ca794e438e59e2e9b6e2\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\1ae7f946e528ca794e438e59e2e9b6e2\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\df8cd709cbad44aaf48235a07f8eb22c\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\df8cd709cbad44aaf48235a07f8eb22c\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\21fa76d9062a148db4d2802736b2661f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\21fa76d9062a148db4d2802736b2661f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\4546c6fc2882df6684e85e70a93c81b9\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\4546c6fc2882df6684e85e70a93c81b9\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\9330c2b1c3196a003a2deffb0900ea5e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\9330c2b1c3196a003a2deffb0900ea5e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\0c945789a496693f629ca7d08041751e\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\0c945789a496693f629ca7d08041751e\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\7c5fe83ebad0fbef3d0fa26e5c761dab\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\7c5fe83ebad0fbef3d0fa26e5c761dab\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.17.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\221561914021aa34d206c3ee9471cc39\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\221561914021aa34d206c3ee9471cc39\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Jimin\.gradle\caches\8.13\transforms\a232c24a14c4573a1824f10cf5a31bb4\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Jimin\.gradle\caches\8.13\transforms\a232c24a14c4573a1824f10cf5a31bb4\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\18807d62d75b01fc99991a5dc56e897c\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\18807d62d75b01fc99991a5dc56e897c\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\e78e4da14330c64e5d899001a85a3aea\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\e78e4da14330c64e5d899001a85a3aea\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\327bf427076a671d21bb5f493760436a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\327bf427076a671d21bb5f493760436a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\4c5a96da6a09142aa29e142d65bd5c22\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\4c5a96da6a09142aa29e142d65bd5c22\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Jimin\.gradle\caches\8.13\transforms\369a8e0932f7e2314193bd99ceba2e52\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Jimin\.gradle\caches\8.13\transforms\369a8e0932f7e2314193bd99ceba2e52\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\d9518e790bfed52779bac5076a7837cd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\d9518e790bfed52779bac5076a7837cd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jimin\.gradle\caches\8.13\transforms\ce950da19399a81eda450dd86f9c0667\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jimin\.gradle\caches\8.13\transforms\ce950da19399a81eda450dd86f9c0667\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\221561914021aa34d206c3ee9471cc39\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:13:9-47
	android:dataExtractionRules
		ADDED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:7:9-65
activity#com.minyook.overnight.ui.FirstScrean.SplashActivity
ADDED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:16:9-25:20
	android:exported
		ADDED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:18:13-36
	android:theme
		ADDED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:19:13-63
	android:name
		ADDED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:17:13-58
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:23:27-74
activity#com.minyook.overnight.ui.FirstScrean.OnboardingActivity
ADDED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:26:9-29:65
	android:exported
		ADDED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:28:13-37
	android:theme
		ADDED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:29:13-63
	android:name
		ADDED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:27:13-62
activity#com.minyook.overnight.ui.mainscrean.OvernightActivity
ADDED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:31:9-34:20
	android:exported
		ADDED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:33:13-37
	android:name
		ADDED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:32:13-60
activity#com.minyook.overnight.ui.FirstScrean.AuthActivity
ADDED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:36:9-40:58
	android:windowSoftInputMode
		ADDED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:40:13-55
	android:exported
		ADDED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:38:13-37
	android:theme
		ADDED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:39:13-51
	android:name
		ADDED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:37:13-56
uses-sdk
INJECTED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.10.1] C:\Users\Jimin\.gradle\caches\8.13\transforms\1007ac06259cf9bfd3cde086fb65bc04\transformed\viewbinding-8.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.10.1] C:\Users\Jimin\.gradle\caches\8.13\transforms\1007ac06259cf9bfd3cde086fb65bc04\transformed\viewbinding-8.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\Jimin\.gradle\caches\8.13\transforms\6efb50f82d746f722591d2ee1144f22e\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\Jimin\.gradle\caches\8.13\transforms\6efb50f82d746f722591d2ee1144f22e\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\Jimin\.gradle\caches\8.13\transforms\69118a4432563e7f3a72d4d70fa671a6\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\Jimin\.gradle\caches\8.13\transforms\69118a4432563e7f3a72d4d70fa671a6\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.6] C:\Users\Jimin\.gradle\caches\8.13\transforms\2d9d2f1723cb1f76f4ab085c80bf0d28\transformed\navigation-fragment-2.9.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.6] C:\Users\Jimin\.gradle\caches\8.13\transforms\2d9d2f1723cb1f76f4ab085c80bf0d28\transformed\navigation-fragment-2.9.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.6] C:\Users\Jimin\.gradle\caches\8.13\transforms\e24a738ea5b677eb72ddd62897e5774d\transformed\navigation-fragment-ktx-2.9.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.6] C:\Users\Jimin\.gradle\caches\8.13\transforms\e24a738ea5b677eb72ddd62897e5774d\transformed\navigation-fragment-ktx-2.9.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.6] C:\Users\Jimin\.gradle\caches\8.13\transforms\b6cb8d1fad63dc06a0810abe0f0136c4\transformed\navigation-ui-ktx-2.9.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.6] C:\Users\Jimin\.gradle\caches\8.13\transforms\b6cb8d1fad63dc06a0810abe0f0136c4\transformed\navigation-ui-ktx-2.9.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.6] C:\Users\Jimin\.gradle\caches\8.13\transforms\7d1aa73862bdf5a41ec542c9e8bec310\transformed\navigation-ui-2.9.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.6] C:\Users\Jimin\.gradle\caches\8.13\transforms\7d1aa73862bdf5a41ec542c9e8bec310\transformed\navigation-ui-2.9.6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\186f324f397e49e524479f0fc75b0000\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\186f324f397e49e524479f0fc75b0000\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Jimin\.gradle\caches\8.13\transforms\bff30ea7859c6f5add0e24947189509c\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Jimin\.gradle\caches\8.13\transforms\bff30ea7859c6f5add0e24947189509c\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Jimin\.gradle\caches\8.13\transforms\df1c805d7b6c3007c0251004c9ac9003\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Jimin\.gradle\caches\8.13\transforms\df1c805d7b6c3007c0251004c9ac9003\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Jimin\.gradle\caches\8.13\transforms\ce3530afcca6834378c7de19cd8fa0f2\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Jimin\.gradle\caches\8.13\transforms\ce3530afcca6834378c7de19cd8fa0f2\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\dc75136f630a1e6b4f84eae4edc4b4de\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\dc75136f630a1e6b4f84eae4edc4b4de\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Jimin\.gradle\caches\8.13\transforms\57155bce934b89b646e52f79ff89515a\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Jimin\.gradle\caches\8.13\transforms\57155bce934b89b646e52f79ff89515a\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\612d4d04bddb7577acac185baaf69ab9\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\612d4d04bddb7577acac185baaf69ab9\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\0c8ff8bca53bbbcd937b174de02a73ae\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\0c8ff8bca53bbbcd937b174de02a73ae\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\96f968dc072bcef0eea3bd262cfc247a\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\96f968dc072bcef0eea3bd262cfc247a\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Jimin\.gradle\caches\8.13\transforms\1ba26aac0d33743809ebee694d4bfbac\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Jimin\.gradle\caches\8.13\transforms\1ba26aac0d33743809ebee694d4bfbac\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Jimin\.gradle\caches\8.13\transforms\1c247dd2785546a65e0430fa889f0a62\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Jimin\.gradle\caches\8.13\transforms\1c247dd2785546a65e0430fa889f0a62\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\ba18b4645eef4af98393f3ea57c93bd1\transformed\firebase-analytics-ktx-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\ba18b4645eef4af98393f3ea57c93bd1\transformed\firebase-analytics-ktx-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\cd77371d10404f5fc50523d5af6d448d\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\cd77371d10404f5fc50523d5af6d448d\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\138922bde1cac5fede4079f1d21ded09\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\138922bde1cac5fede4079f1d21ded09\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\7e5197ab6268f1fff1c7c1ef9e6d1afa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\7e5197ab6268f1fff1c7c1ef9e6d1afa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\1afb6a475ce8625fda0f9308141dbf33\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\1afb6a475ce8625fda0f9308141dbf33\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\870a3102ac8ba437bdc5a24ec8fdbe3e\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\870a3102ac8ba437bdc5a24ec8fdbe3e\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\8b6aa591062bbf94900346cca976f6a7\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\8b6aa591062bbf94900346cca976f6a7\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\2bd0e7229fca039cf6a085912f3cf448\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\2bd0e7229fca039cf6a085912f3cf448\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\1ae7f946e528ca794e438e59e2e9b6e2\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\1ae7f946e528ca794e438e59e2e9b6e2\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\df8cd709cbad44aaf48235a07f8eb22c\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\df8cd709cbad44aaf48235a07f8eb22c\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\21fa76d9062a148db4d2802736b2661f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\21fa76d9062a148db4d2802736b2661f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\448d76d1ee70bf2e21d5bb0b7a9b4078\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\448d76d1ee70bf2e21d5bb0b7a9b4078\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\4546c6fc2882df6684e85e70a93c81b9\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\4546c6fc2882df6684e85e70a93c81b9\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\9330c2b1c3196a003a2deffb0900ea5e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\9330c2b1c3196a003a2deffb0900ea5e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Jimin\.gradle\caches\8.13\transforms\15f94bcc98981e3c5149f1480a7d0e9b\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
